PERGUNTAS;RESPOSTAS;SAUDACAO
Você poderia nos passar as informações de contato deste grupo e, se houver, o site oficial?;Pode nos enviar um e-mail no [email] ou no nosso site (grupoturing.com.br);0.0
Como posso entrar em contato com vocês?;Pode mandar a mensagem por aqui mesmo, mas se quiser algo mais formal, pode nos enviar um e-mail no [email];0.0
Quero falar com o líder de vocês;"Não possuímos um ""líder"" ou um ""chefe"", portanto pode mandar a mensagem por aqui mesmo, mas se quiser algo mais formal, pode nos enviar um e-mail no [email]";0.0
Vocês oferecem curso de programação?;Não oferecemos aulas síncronas de nenhuma linguagem de programação. Nosso grupo é voltado para pesquisa, aplicações de projetos e realizações de eventos. Entretanto, em nosso canal no youtube você pode encontrar aulas de Python, C e outros workshops e palestras de diversos assuntos: https://www.youtube.com/channel/UCIZSLh8_ST5np3k60qWOiAA;0.0
Alunos do ICMSC podem fazer parte do grupo Turing também?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Alunos de São Carlos podem fazer parte do grupo Turing também?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Alunos da EACH podem fazer parte do grupo Turing também?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Alunos do IME podem fazer parte do grupo Turing também?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Alunos da pós Graduação, mestrado e doutorado podem fazer parte do grupo?;Alunos da pós Graduação, mestrado e doutorado podem fazer parte do grupo;0.0
Ao participar do grupo, recebe-se algum salário, bolsa ou compensação financeira?;Não há nenhum tipo de contrapartida financeira para os membros do grupo. O trabalho é 100% voluntário;0.0
Se possível, gostaria de poder conhecer mais sobre a extensão de vocês;Para conhecer o grupo, veja nosso Instagram @grupoturing.usp, nossos posts no medium (https://medium.com/turing-talks), conheça nosso site (https://grupoturing.com.br) e entre na nossa comunidade no Discord - [messaging-link]
Quando abre o Processo Seletivo?;O processo seletivo do Grupo Turing abre apenas uma vez por ano, no inicio do ano letivo da USP. Para acompanhar notícias sobre o processo siga nossas redes sociais: https://linktr.ee/GrupoTuring;0.0
Quando abre o PS?;O processo seletivo do Grupo Turing abre apenas uma vez por ano, no inicio do ano letivo da USP. Para acompanhar notícias sobre o processo siga nossas redes sociais: https://linktr.ee/GrupoTuring;0.0
Seria possível indicar pra mim alguns livros de Inteligência Artificial;Aluguns dos livros clássicos de ML são: \nHands-On Machine Learning with Scikit-Learn and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems \nDeep Learning (Adaptive Computation and Machine Learning series) \nThe Elements of Statistical Learning: Data Mining, Inference, and Prediction;0.0
Vai ter ps de meio de ano?;Não, nossos processos seletivos são realizados apenas no começo de cada ano letivo;0.0
Vai ter proceso seletivo de meio de ano?;Não, nossos processos seletivos são realizados apenas no começo de cada ano letivo;0.0
Poderia me explicar como funciona o Processo seletivo?;As regras específicas do nosso processo seletivo serão informadas quando iniciarmos a divulgação. Mas, em geral, contamos com um Case Técnico, uma dinâmica em grupo e uma entrevista ao final.;0.0
Poderia me explicar como funciona o PS?;Contamos com uma pesquisa de interesse, um case técnico, uma apresentação em vídeo e uma entrevista ao final. Qualquer regra mais específica será divulgada com cada etapa.;0.0
Vcs codam em Python?;Utilizamos, majoritariamente, Python. No entanto, a depender da tarefa, utilizamos outras linguagens também;0.0
Vcs codam em Java?;Utilizamos, majoritariamente, Python. No entanto, a depender da tarefa, utilizamos outras linguagens também;0.0
Vcs programam em Java?;Utilizamos, majoritariamente, Python. No entanto, a depender da tarefa, utilizamos outras linguagens também;0.0
Vcs programam em R?;Utilizamos, majoritariamente, Python. No entanto, a depender da tarefa, utilizamos outras linguagens também;0.0
Vcs codam em R?;Utilizamos, majoritariamente, Python. No entanto, a depender da tarefa, utilizamos outras linguagens também;0.0
Pra programação vcs usam somente python?;Utilizamos, majoritariamente, Python. No entanto, a depender da tarefa, utilizamos outras linguagens também;0.0
Tenho uma vaga de estágio aberta, gostaria de divulgar para o grupo Turing;Você pode utilizar nosso servidor no Discord para divulgar vagas de emprego - [messaging-link]
Onde posso divulgar uma vaga de estágio?;Você pode utilizar nosso servidor no Discord para divulgar vagas de emprego - [messaging-link]
Eu queria saber se vocês tem algum local especifico para fazer divulgação de vagas de emprego;Você pode utilizar nosso servidor no Discord para divulgar vagas de emprego - [messaging-link]
Como faço para participar do grupo?;É necessário passar pelo nosso Processo Seletivo, que acontece anualmente no começo de cada período letivo da USP. Para participar você precisa ser aluno USP (Tanto da graduação quanto da pós).;0.0
como funciona o processo seletivo?;Contamos com uma pesquisa de interesse, um case técnico, uma apresentação em vídeo e uma entrevista ao final. Qualquer regra mais específica será divulgada com cada etapa.;0.0
como funciona o PS?;Contamos com uma pesquisa de interesse, um case técnico, uma apresentação em vídeo e uma entrevista ao final. Qualquer regra mais específica será divulgada com cada etapa.;0.0
Como que vocês funcionam?;Somos um grupo de extensão acadêmica da Universidade de São Paulo que estuda, dissemina e aplica conhecimentos de Inteligência Artificial. Temos diversas áreas de estudo dentro do grupo, como Data Science, Visão Computacional, entre outras.Temos uma hierarquia de gestão, que serve somente para atribuir responsabilidades de uma área a uma pessoa. Porém, todos os membros podem opinar e serão ouvidos igualmente, tendo o mesmo poder de voto em decisões e sendo tratados igualmente.;0.0
Quando será o próximo processo seletivo?;As datas do Processo Seletivo ainda não estão definidas, mas eles sempre acontecem no início de cada ano letivo.;0.0
O que o Grupo Turing faz?;Somos um grupo de extensão acadêmica da Universidade de São Paulo que estuda, dissemina e aplica conhecimentos de Inteligência Artificial.;0.0
O que vocês fazem?;Somos um grupo de extensão acadêmica da Universidade de São Paulo que estuda, dissemina e aplica conhecimentos de Inteligência Artificial.;0.0
O Processo Seletivo do Grupo Turing está aberto?;Para saber se o PS está aberto consulte nosso Instagram (@grupoturing.usp) ou nossa página aqui mesmo no  facebook;0.0
Sou de São Carlos posso fazer parte do grupo Turing?;Nós somos um grupo que contempla todos os institutos da USP;0.0
Sou da Bio posso fazer parte do grupo Turing?;Nós somos um grupo que contempla todos os institutos da USP;0.0
Sou da Psico posso fazer parte do grupo Turing?;Nós somos um grupo que contempla todos os institutos da USP;0.0
Sou da FEA posso fazer parte do grupo Turing?;Nós somos um grupo que contempla todos os institutos da USP;0.0
Sou da EACH posso fazer parte do grupo Turing?;Nós somos um grupo que contempla todos os institutos da USP;0.0
Vocês são um grupo restrito à Poli?;Nós somos um grupo que contempla todos os institutos da USP;0.0
Não tem ninguém do interior?;Não. No momento, apenas aceitamos membros do campus da capital ou da USP Leste;0.0
Me interesso muito por Processamento de Linguagem Natural, NLP ou PLN e gostaria de falar com vocês sobre isso;Temos alguns textos no nosso Medium (https://medium.com/turing-talks) sobre o assunto! Se tiver alguma dúvida em específico, sinta-se à vontade para enviar uma mensagem no nosso servidor no discord ( [messaging-link] );0.0
Ha? algum bolsista entre voce?s?;Precisaremos checar com nossos membros atuais. Mas por que você gostaria de saber isso?;0.0
"E o que significa ""fazer parte do Grupo Turing""?";Ser um membro do grupo Turing traz responsabilidades na gestão do grupo, em estudos e na execução de projetos;0.0
Existem grupos de estudo, de pesquisa, projetos, etc?;Nos consideramos um grupo de pesquisa e de estudos, e aplicamos nosso conhecimento em projetos;0.0
Existe algum espaço ou abertura para divulgar as vagas entre os membros e ex-membros do Grupo?;"Você pode utilizar nosso servidor no Discord para divulgar vagas de emprego - [messaging-link] 
Se você fizer questão que seja divulgada apenas para nossos membros entre em contato através do email [email]";0.0
Gostaria de saber mais sobre o Grupo Turing. Como são os projetos do grupo?;Nossos projetos variam de acordo com nossas áreas e você pode saber mais sobre eles através do nosso Instagram (@grupoturing.usp) e do Turing Talks (https://medium.com/turing-talks).;0.0
Você pode me passar mais informações sobre esta escola?;Não somos uma escola, somos um grupo de estudo e pesquisa que foca em estudar, aplicar e disseminar Inteligência Artificial;0.0
como funciona os projetos/pesquisa de vocês?;Nossos projetos variam de acordo com nossas áreas e você pode saber mais sobre eles através do nosso Instagram (@grupoturing.usp) e do Turing Talks (https://medium.com/turing-talks).;0.0
Quanta experiência em computação seria esperada de um novo membro;Nosso processo seletivo é desenvolvido para que até pessoas sem nenhum conhecimento de programação possam realizar o Case Técnico, nossa intenção é que a pessoa adquira um conhecimento básico durante o processo e para que depois, se entrar no grupo, desenvolva mais com as aulas ministradas internamente;0.0
Os eventos contam com certificado de participação?;Infelizmente nossos eventos não possuem certificado;0.0
os encontros são presenciais?;Durante a pandemia nossos encontros são realizados de maneira remota (online), mas em um cenário normalizado possuímos encontros presenciais e onlines;0.0
Tem horários fixos?;Durante a pandemia nossos encontros são realizados de maneira remota (online), mas em um cenário normalizado possuímos encontros presenciais e onlines;0.0
Onde vocês se encontram?;"Num cenário sem pandemia, nosso grupo de reúne no INOVA USP, um prédio dentro do campus da capital. Mas já que atualmente nossos encontros são remotos, nossas reuniões acontecem principalmente pelo Discord ou Meets. 
";0.0
queria saber se pessoas de outras universidades podem se inscrever também?;Infelizmente nosso grupo é voltado apenas para alunos de graduação e pós graduação da USP;0.0
Qual conhecimento prévio é necessário?;Nosso processo seletivo é desenvolvido para que até pessoas sem nenhum conhecimento de programação possam realizar o Case Técnico, nossa intenção é que a pessoa adquira um conhecimento básico durante o processo para que depois, se entrar no grupo, desenvolva mais com as aulas ministradas internamente;0.0
Como é avaliado o processo seletivo?;Cada etapa do PS é analisada através de reuniões conjuntas com nossos membros, onde cada decisão é tomada com o consenso da maioria;0.0
Se eu fosse selecionado, o que eu faria / aprenderia?;Ao entrar no grupo você passaria pelo Turing Academy, nossas aulinhas internas voltadas para ensinar mais sobre programação e Machine Learning, que possui duração de 6 meses. Em seguida você poderia optar pelas nossas 5 áreas de pesquisa: Visão Computacional, Data Science, Processamento de Linguagem Natural, Aprendizado por reforço e Finanças Quantitativas. Além disso, também pedimos para que os nossos membros participem de pelo menos uma área de gestão, são elas: Comunidade, RH, Estratégia e Pesquisa & Desenvolvimento;0.0
Poderia dar alguns exemplos de frameworks de IA?;Alguns frameworks de IA são scikit learn, tensorflow, pytorch, pycaffe e trax, mas existem muito mais;0.0
Poderia dar alguns exemplos de bibliotecas de Inteligência Artificial?;As bibliotecas variam muito de uma área de I.A para outra. Entretanto, a mais conhecida para tarefas de Machine Learning é a Sklearn. Para conhecer mais sobre outras bibliotecas você pode dar uma olhada nos nossos textos do Medium, os Turing Talks;0.0
Como posso conhecer o grupo?;Para conhecer o grupo, veja nosso Instagram @grupoturing.usp, nossos posts no medium (https://medium.com/turing-talks), conheça nosso site (http://grupoturing.com.br) e entre na nossa comunidade no Discord - [messaging-link]
Existe vinculação institucional formal entre a Universidade de São Paulo , USP, e o Grupo Turing?;O Grupo Turing é formado apenas por alunos da USP e conta com o apoio de alguns docentes. Entretando, não existe submissão do Grupo Turing a nenhum órgão da universidade, já que não somos vinculados legalmente nem financeiramente à USP.;0.0
Vocês poderiam me ajudar com uma dúvida que tenho em programação ?;"Podemos ajudar caso a linguagem seja Python, caso seja outra linguagem, podemos averiguar com nossos membros. De qualquer forma, recomendamos que utilize o nosso servidor do Discord para dúvidas ;) - [messaging-link] ";0.0
Qual é o seu horário comercial?;Não somos uma empresa, não trabalhamos com a noção de horário comercial;0.0
Quero fazer uma parceria com o grupo Turing;Nosso email é [email], entre em contato!;0.0
Quanto custa esta escola?;Não somos uma escola, somos um grupo de estudo e pesquisa que foca em estudar, aplicar e disseminar Inteligência Artificial;0.0
O Sibuya está solteiro?;Solteríssimo, só vem;0.0
Vocês fazem design de sobrancelha?;Para esse serviço, você deve contactar nosso membro, Felipe Azank, no zap 19 99662-3900;0.0
O Grupo Turing vende projetos para empresas?;"O Grupo Turing não realiza projetos pagos para empresas no modelo ""empresa júnior"". Temos parcerias com empresas e realizamos apenas projetos que acreditamos que terão retorno técnico ou gerarão interesse para nossos membros ou retorno para a sociedade";0.0
Qual o instagram de vocês?;Nosso instagram é @grupoturing.usp;0.0
Qual o email de vocês?;Nosso email é [email];0.0
Qual o LinkedIn de vocês?;Nosso LinkedIn: https://www.linkedin.com/company/grupo-turing/;0.0
Qual o site de vocês?;Nosso site: grupoturing.com.br;0.0
Qual a página do Medium de vocês?;Nossa página do Medium, o Turing Talks: https://medium.com/turing-talks;0.0
Como posso acessar os Turing Talks?;Através deste link: https://medium.com/turing-talks;0.0
Qual o GitHub de vocês?;Nosso GitHub: https://github.com/grupoturing;0.0
Vocês possuem um repositório para o Turing Talks?;Sim, você pode acessar através deste link: https://github.com/GrupoTuring/Turing-Talks;0.0
Como posso acessar os códigos completos do Turing Talks?;Nossos códigos ficam registrados no GitHub e você pode acessá-los clicando aqui: https://github.com/GrupoTuring/Turing-Talks;0.0
O Sibuya pode me comprar um sorvete?;O SIbuya só dá sorvete para membros de comunidade;0.0
Obrigado;Disponha!  Estamos disponíveis para eventuais dúvidas;0.0
Tois;Disponha!  Estamos disponíveis para eventuais dúvidas;0.0
Vlw;Disponha!  Estamos disponíveis para eventuais dúvidas;0.0
Valeu;Disponha!  Estamos disponíveis para eventuais dúvidas;0.0
Obrigada;Disponha!  Estamos disponíveis para eventuais dúvidas;0.0
Nossa, salvou demais;Disponha!  Estamos disponíveis para eventuais dúvidas;0.0
O Azank tá bravo?;O Azank sempre está pistola;0.0
Quais são as redes sociais do Grupo Turing?;"Nosso instagram: @grupoturing.usp
Nosso LinkedIn: https://www.linkedin.com/company/grupo-turing/
Nosso site: http://grupoturing.com.br
Nossa página do Medium, o Turing Talks: https://medium.com/turing-talks
Nosso GitHub: https://github.com/grupoturing
Nosso YouTube: https://www.youtube.com/channel/UCIZSLh8_ST5np3k60qWOiAA";0.0
Qual é a carga horária semanal de um membro do grupo?;A média das horas semanais dedicadas ao grupo é de 8h, mas isso depende das tarefas que você pega dentro do grupo, podendo variar para um pouco menos ou para mais. Nossos membros não possuem uma carga horária específica para cumprir, o tempo que cada um dedica para o grupo é de escolha pessoal. Entretanto, é nessário que você possua espaço semanal para comparecer às reuniões (no minímo 3 por semana) e para estudar.;0.0
Vocês possuem canal no youtube?;Você pode acessar nosso canal do youtube através do link: https://www.youtube.com/channel/UCIZSLh8_ST5np3k60qWOiAA;0.0
Quais são as áreas de estudo do grupo?;"Nossas áreas de estudo/foco são:
- Data Science
- Finanças Quantitativas
- Processamento de Linguagem Natural
- Aprendizado por Reforço
- Visão Computacional";0.0
Quais são as áreas de foco do grupo?;"Nossas áreas de estudo/foco são:
- Data Science
- Finanças Quantitativas
- Processamento de Linguagem Natural
- Aprendizado por Reforço
- Visão Computacional";0.0
Quais são as áreas de gestão do grupo?;"Nossas áreas de gestão são:
- Recursos humanos
- Comunidade
- Estratégia
- Pesquisa e Desenvolvimento";0.0
O que faz cada área de gestão?;A área de Recursos Humanos é responsável por cuidar do nosso processo seletivo e pelo acompanhamento dos nossos membros. A área de Comunidade cuida da organização dos nossos eventos, assim como as nossas mídias sociais. A área de Estratégia é responsável pelas parcerias do grupo, comunicação de empresas e entidades, além de acompanhar os projetos internos. Por fim, nossa área de Pesquisa e Desenvolvimento é a parte que cuida das pesquisas internas do grupo e é responsável pela capacitação dos nossos membros.;0.0
Como vocês se organizam internamente?;"Internamente somos divididos em áreas de pesquisa e de gestão. As áreas de gestão são as responsáveis por lidar com o funcionamento interno do grupo e são divididas em:
- Recursos humanos
- Comunidade
- Estratégia
- Pesquisa e Desenvolvimento

Já as áreas de pesquisa são as responsáveis por gerar nossos estudos e conhecimento, são divididas em:
- Data Science
- Finanças Quantitativas
- Processamento de Linguagem Natural
- Aprendizado por Reforço
- Visão Computacional";0.0
Como é a estrutura interna do grupo?;"Internamente somos divididos em áreas de pesquisa e de gestão. As áreas de gestão são as responsáveis por lidar com o funcionamento interno do grupo e são divididas em:
- Recursos humanos
- Comunidade
- Estratégia
- Pesquisa e Desenvolvimento

Já as áreas de pesquisa são as responsáveis por gerar nossos estudos e conhecimento, são divididas em:
- Data Science
- Finanças Quantitativas
- Processamento de Linguagem Natural
- Aprendizado por Reforço
- Visão Computacional";0.0
Como é o Processo Seletivo;Contamos com uma pesquisa de interesse, um case técnico, uma apresentação em vídeo e uma entrevista ao final. Qualquer regra mais específica será divulgada com cada etapa.;0.0
Como é o PS;Contamos com uma pesquisa de interesse, um case técnico, uma apresentação em vídeo e uma entrevista ao final. Qualquer regra mais específica será divulgada com cada etapa.;0.0
como o grupo funciona internamente?;"Internamente somos divididos em áreas de pesquisa e de gestão. As áreas de gestão são as responsáveis por lidar com o funcionamento interno do grupo e são divididas em:
- Recursos humanos
- Comunidade
- Estratégia
- Pesquisa e Desenvolvimento

Já as áreas de pesquisa são as responsáveis por gerar nossos estudos e conhecimento, são divididas em:
- Data Science
- Finanças Quantitativas
- Processamento de Linguagem Natural
- Aprendizado por Reforço
- Visão Computacional";0.0
Me interesso muito por Aprendizado por Reforço ou RL;Temos alguns textos no nosso Medium (https://medium.com/turing-talks) sobre o assunto! Se tiver alguma dúvida em específico, sinta-se à vontade para enviar uma mensagem no nosso servidor no discord ( [messaging-link] );0.0
Me interesso muito por Finaças Quantitativas ou Quant;Temos alguns textos no nosso Medium (https://medium.com/turing-talks) sobre o assunto! Se tiver alguma dúvida em específico, sinta-se à vontade para enviar uma mensagem no nosso servidor no discord ( [messaging-link] );0.0
Me interesso muito por Visão Computacional ou CV;Temos alguns textos no nosso Medium (https://medium.com/turing-talks) sobre o assunto! Se tiver alguma dúvida em específico, sinta-se à vontade para enviar uma mensagem no nosso servidor no discord ( [messaging-link] );0.0
