PERGUNTAS;RESPOSTAS;SAUDACAO
O que é Ciência de Dados?;Data Science ou Ciência de Dados em português é a área interdisciplinar que junta a Computação, a Matemática e Estatística e a Inteligência de Negócio para extrair informações, insights e detectar padrões a partir de dados estruturados ou não. Cabe à Data Science também, desenvolver sistemas de recomendação, detectores de anomalias e muitas outras coisas legais que encontramos no dia a dia.;0.0
O que é CV?;Em Visão Computacional trabalhamos principalmente com o processamento de imagens. Esta pode parecer uma tarefa trivial para nós humanos, mas envolve etapas muito mais trabalhosas para um computador. Para isso, estudamos as propriedades de uma imagem. Usamos suas diferenças, como cor, correlação entre pixels e posição de objetos, a fim de extrair informações relevantes. Da junção dessas informações com algoritmos de IA, criamos aplicações criativamente irrestritas, como classificadores de exames médicos, reconhecimento facial, carros autônomos, etc.;0.0
O que é Computer Vision?;Em Visão Computacional trabalhamos principalmente com o processamento de imagens. Esta pode parecer uma tarefa trivial para nós humanos, mas envolve etapas muito mais trabalhosas para um computador. Para isso, estudamos as propriedades de uma imagem. Usamos suas diferenças, como cor, correlação entre pixels e posição de objetos, a fim de extrair informações relevantes. Da junção dessas informações com algoritmos de IA, criamos aplicações criativamente irrestritas, como classificadores de exames médicos, reconhecimento facial, carros autônomos, etc.;0.0
O que é Visão Computacional?;Em Visão Computacional trabalhamos principalmente com o processamento de imagens. Esta pode parecer uma tarefa trivial para nós humanos, mas envolve etapas muito mais trabalhosas para um computador. Para isso, estudamos as propriedades de uma imagem. Usamos suas diferenças, como cor, correlação entre pixels e posição de objetos, a fim de extrair informações relevantes. Da junção dessas informações com algoritmos de IA, criamos aplicações criativamente irrestritas, como classificadores de exames médicos, reconhecimento facial, carros autônomos, etc.;0.0
Como posso ler os Turing Talks?;Através deste link: https://medium.com/turing-talks;0.0
Precisa ser de exatas para participar do grupo?;Pessoas das mais variadas áreas podem participar do grupo, humanas, exatas, etc.;0.0
Pode participar do grupo sendo de humanas?;Pessoas das mais variadas áreas podem participar do grupo, humanas, exatas, etc.;0.0
Pessoas do curso de Letras podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de Economia podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de Direito podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de Geografia podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de História podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de Odontologia podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de Administração podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de Engenharia podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas de quais cursos podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de Medicina podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de Jornalismo podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas do curso de Editoração podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Pessoas da FFLCH podem participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Vocês aceitam alunos da pós?;Alunos da pós Graduação, mestrado e doutorado podem fazer parte do grupo;0.0
Pessoas da pós podem participar?;Alunos da pós Graduação, mestrado e doutorado podem fazer parte do grupo;0.0
sou de Escola de Artes, Ciências e Humanidades (EACH). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Escola de Comunicações e Artes (ECA). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Escola de Educação Física e Esporte (EEFE). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Escola de Enfermagem (EE). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Escola Politécnica (Poli). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Arquitetura e Urbanismo (FAU). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Ciências Farmacêuticas (FCF). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Direito (FD) (Sanfran). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Economia, Administração e Contabilidade (FEA). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Educação (FE). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Filosofia, Letras e Ciências Humanas (FFLCH). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Medicina (FM). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Medicina Veterinária e Zootecnia (FMVZ). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Odontologia (FO). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Saúde Pública (FSP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Astronomia, Geofísica e Ciências Atmosféricas (IAG). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Biociências (IB). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Ciências Biomédicas (ICB). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Energia e Ambiente (IEE). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Estudos Avançados (IEA). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Estudos Brasileiros (IEB). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Física (IF). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Geociências (IGc). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Matemática e Estatística (IME). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Medicina Tropical de São Paulo (IMT). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Psicologia (IP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Química (IQ). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Relações Internacionais (IRI). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto Oceanográfico (IO). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Odontologia de Bauru (FOB). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Escola de Engenharia de Lorena (EEL). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Escola Superior de Agricultura Luiz de Queiroz (ESALQ). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Zootecnia e Engenharia de Alimentos (FZEA). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Escola de Educação Física e Esporte de Ribeirão Preto (EEFERP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Escola de Enfermagem de Ribeirão Preto (EERP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Ciências Farmacêuticas de Ribeirão Preto (FCFRP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Direito de Ribeirão Preto (FDRP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Economia, Administração e Contabilidade de Ribeirão Preto (FEARP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto (FFCLRP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Medicina de Ribeirão Preto (FMRP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Faculdade de Odontologia de Ribeirão Preto (FORP). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Escola de Engenharia de São Carlos (EESC). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Arquitetura e Urbanismo (IAU). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Ciências Matemáticas e de Computação (ICMC). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Física de São Carlos (IFSC). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
sou de Instituto de Química de São Carlos (IQSC). Posso participar do grupo Turing?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Sou da pós posso participar do grupo?;Somos abertos a todos os institutos da USP para alunos da graduação e da pós-graduação;0.0
Me da um sorvetinho ou um açai;Peça para o Sib, ele está com o VR acumulado;0.0
Sou de fora da USP, posso participar?;Infelizmente, só aceitamos membros da comunidade USP;0.0
Quero sorvetinho;Peça para o Sib, ele está com o VR acumulado;0.0
Quem é Alan Turing?;Alan Turing é conhecido como o pai da ciência da computação, ele foi um matemático e lógico britânico ;0.0
vc é uma pessoa?;Não, eu sou um bot em desenvolvimento.;0.0
Você é um ser humano?;Não, eu sou um bot em desenvolvimento.;0.0
vadia;:( Não se irrite comigo, sou apenas um bot em desenvolvimento;0.0
Quais projetos vocês fazem?;Temos vários projetos desenvolvidos e em desenvolvimento. Eu sou um exemplo de um deles: um chatbot. Além desse, temos o projeto de codificação de rostos, heterônimos do Fernando Pessoa e muitos outros. Você pode ver mais no nosso medium e github.;0.0
Quais eventos vocês estão organizando?;Para saber quais eventos estamos organizando é só dar uma olhada no nosso facebook (https://www.facebook.com/grupoturing.usp) e no nosso intagram (https://www.instagram.com/grupoturing.usp/);0.0
Qual o lucro do btg em coxinhas?;O BTG lucra aproximadamente 32 coxinhas/ segundo;0.0
A área de quant faz robô trader?;Por enquanto, ainda não.;0.0
Não sou aluno da USP, eu posso participar do grupo?;O Grupo é aberto apenas à comunidade USP, no momento.;0.0
Estou com uma vaga de desenvolvedor na minha startup, vcs podem divulgar?;Você pode utilizar nosso servidor no Discord para divulgar vagas de emprego - [messaging-link]
Estou com uma vaga de ciêntista de dados na minha startup, vcs podem divulgar?;Você pode utilizar nosso servidor no Discord para divulgar vagas de emprego - [messaging-link]
Estou com uma vaga de estágio na minha startup, vcs podem divulgar?;Você pode utilizar nosso servidor no Discord para divulgar vagas de emprego - [messaging-link]
eu quero anunciar uma vaga de cientista de dados;Você pode utilizar nosso servidor no Discord para divulgar vagas de emprego - [messaging-link]
eu quero aprender python. me ajuda pufavo;Temos video-aulas de python no nosso canal do YouTube;0.0
Como faz pra entrar no turing?;É necessário passar pelo nosso Processo Seletivo, que acontece anualmente no começo de cada período letivo da USP. Para participar você precisa ser aluno USP (Tanto da graduação quanto da pós).;0.0
Eu to titi;Fica titi não;0.0
Oi chatbot;;1.0
Oi Ada;;1.0
Roi Ada;;1.0
Fala Adinha;;1.0
Fala vadia;;1.0
Oiiie;;1.0
Oi bb;;1.0
Qual é o melhor baile do rio de janeiro?;O Baile da gaiola;0.0
Por que o seu nome é Ada?;Meu nome é Ada em homenagem à Ada Lovelace, reconhecida principalmente por ter escrito o primeiro algoritmo para ser processado por uma máquina, a máquina analítica de Charles Babbage.;0.0
Quem é a sua mãe?;As minhas mães são a Luísa e a Vitória;0.0
Quem são suas mães?;As minhas mães são a Luísa e a Vitória;0.0
oi robô;;1.0
oi turing;;1.0
oi grupo;;1.0
oi pessoas;;1.0
Como funciona o Grupo Turing?;Somos um grupo de extensão acadêmica da Universidade de São Paulo que estuda, dissemina e aplica conhecimentos de Inteligência Artificial. Temos diversas áreas de estudo dentro do grupo, como Data Science, Visão Computacional, entre outras.Temos uma hierarquia de gestão, que serve somente para atribuir responsabilidades de uma área a uma pessoa. Porém, todos os membros podem opinar e serão ouvidos igualmente, tendo o mesmo poder de voto em decisões e sendo tratados igualmente.;0.0
Como que funciona o grupo?;Somos um grupo de extensão acadêmica da Universidade de São Paulo que estuda, dissemina e aplica conhecimentos de Inteligência Artificial. Temos diversas áreas de estudo dentro do grupo, como Data Science, Visão Computacional, entre outras.Temos uma hierarquia de gestão, que serve somente para atribuir responsabilidades de uma área a uma pessoa. Porém, todos os membros podem opinar e serão ouvidos igualmente, tendo o mesmo poder de voto em decisões e sendo tratados igualmente.;0.0
Sou de fora da USP, posso participar do grupo?;O Grupo é aberto apenas à comunidade USP, no momento.;0.0
O que é o turing?;Somos um grupo de extensão acadêmica da Universidade de São Paulo que estuda, dissemina e aplica conhecimentos de Inteligência Artificial. Temos diversas áreas de estudo dentro do grupo, como Data Science, Visão Computacional, entre outras.Temos uma hierarquia de gestão, que serve somente para atribuir responsabilidades de uma área a uma pessoa. Porém, todos os membros podem opinar e serão ouvidos igualmente, tendo o mesmo poder de voto em decisões e sendo tratados igualmente.;0.0
Quem são vocês?;Somos um grupo de extensão acadêmica da Universidade de São Paulo que estuda, dissemina e aplica conhecimentos de Inteligência Artificial. Temos diversas áreas de estudo dentro do grupo, como Data Science, Visão Computacional, entre outras.Temos uma hierarquia de gestão, que serve somente para atribuir responsabilidades de uma área a uma pessoa. Porém, todos os membros podem opinar e serão ouvidos igualmente, tendo o mesmo poder de voto em decisões e sendo tratados igualmente.;0.0
Como participar do Processo Seletivo?;Caso o PS esteja aberto, é só procurar o link de inscrição e se inscrever! Lembrando que ele abre no começo de cada ano letivo.;0.0
Como participar do PS?;Caso o PS esteja aberto, é só procurar o link de inscrição e se inscrever! Lembrando que ele abre no começo de cada ano letivo.;0.0
Quem é você?;Eu sou a Ada;0.0
Tudo bem?;Tudo bem, e você?;0.0
Td bem?;Tudo bem, e você?;0.0
Td certo?;Tudo bem, e você?;0.0
Tudo certo?;Tudo bem, e você?;0.0
Como vai? ;Tudo bem, e você?;0.0
Como você está?;Tudo bem, e você?;0.0
Estou bem também;Que bom! =);0.0
Estou bem ;Que bom! =);0.0
Bem também;Que bom! =);0.0
To ótimo;Que bom! =);0.0
To muito bem;Que bom! =);0.0
Melhor agora;Que bom! =);0.0
To titi;Poxa, não fica titi =(;0.0
To triste;Poxa, não fica titi =(;0.0
To OK;Que bom! =);0.0
Estou indo;Que bom! =);0.0
;;0.0
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
